institution_name,institution_type,country,city,contact_email,species_scientific_name,count_total,count_male,count_female,count_unsexed,breeding_status,studbook_managed,last_census_date,date_established,founding_source,notes
Bristol Zoological Society,zoo,United Kingdom,Bristol,[email],Paretroplus menarambo,42,18,22,2,breeding,true,2026-02-14,2018-04-10,Lake Tseny rescue 2018,EAZA EEP coordinator. Founder genetics from the surviving Lake Tseny wild population.
Toronto Zoo,zoo,Canada,Toronto,[email],Paretroplus menarambo,28,12,14,2,breeding,false,2025-11-30,2019-09-15,Bristol Zoological Society transfer 2019,Holding population — receives founders from Bristol.
Zoo Zürich,zoo,Switzerland,Zürich,[email],Paretroplus dambabe,36,16,18,2,breeding,true,2026-03-08,2017-06-20,Lake Kinkony field collection 2017,Studbook keeper for the species. CARES priority.
Cologne Zoo,zoo,Germany,Cologne,[email],Paretroplus dambabe,14,5,8,1,breeding,false,2026-01-22,2020-03-12,Zoo Zürich transfer 2020,Receives founders from Zürich.
Bristol Zoological Society,,,,,Paretroplus damii,18,7,9,2,breeding,true,2026-02-14,2016-11-05,Sambirano River wild collection 2016,Studbook keeper. Range-narrowed taxon — careful pedigree management.
Cologne Zoo,,,,,Paretroplus maculatus,22,9,11,2,non-breeding,false,2024-08-15,2018-07-22,Lake Ravelobe rescue 2018,Lake Ravelobe extirpation October 2024 elevates this population to critical importance. STALE CENSUS — flag.
Aquarium Tropical du Palais de la Porte Dorée,aquarium,France,Paris,[email],Paretroplus nourissati,19,11,6,2,breeding,false,2026-03-01,2015-05-08,Mangarahara River wild collection 2015,Sex ratio skew — one of three SEX-RATIO-RISK demo rows (M:F = 11:6).
Henry Doorly Zoo,zoo,United States,Omaha,[email],Paretroplus polyactis,55,28,24,3,breeding,false,2025-12-20,2014-02-18,Pangalanes Canal collection 2014,Largest known captive population. Studbook discussions ongoing.
CARES Conservation Network — Hobbyist breeders,hobbyist_program,United States,(distributed),[email],Paretroplus polyactis,180,90,75,15,breeding,false,2026-01-05,2010-01-01,Multiple founder lines via CARES,CARES Priority Species. Holdings aggregated across ~30 registered keepers.
Citizen Conservation,hobbyist_program,Germany,Hamburg,[email],Bedotia madagascariensis,240,118,98,24,breeding,false,2026-02-28,2018-11-15,Multiple founder lines via Citizen Conservation,CARES + SHOAL priority. Distributed holdings across registered hobbyists.
Citizen Conservation,,,,,Bedotia geayi,72,38,30,4,breeding,false,2026-02-28,2019-04-02,Mananjary River collection 2019,Micro-endemic; pedigree tracking critical.
Aquarium Tropical du Palais de la Porte Dorée,,,,,Bedotia masoala,38,28,8,2,breeding,false,2026-03-01,2017-08-30,Ankavanana River collection 2017,Sex ratio skew — second SEX-RATIO-RISK demo row (M:F = 28:8). Also CARES.
Paris-area hobbyist (Mangarahara enthusiasts),hobbyist_keeper,France,(distributed),[email],Pachypanchax omalonotus,48,22,20,6,breeding,false,2025-09-12,2020-06-10,Nosy Be collection 2020,Hobbyist holdings.
Bristol Zoological Society,,,,,Pachypanchax sakaramyi,12,4,6,2,breeding,true,2026-02-14,2019-10-25,Antongombato River collection 2019,Studbook keeper. Tiny captive population — high genetic-bottleneck risk.
Toronto Zoo,,,,,Ptychochromis grandidieri,32,12,16,4,breeding,false,2024-04-10,2016-03-18,Pangalanes collection 2016,STALE CENSUS — flag (>18 months).
Henry Doorly Zoo,,,,,Ptychochromis oligacanthus,48,24,20,4,breeding,false,2025-10-30,2015-08-22,Nosy Be lakes collection 2015,Widespread species — captive holdings reflect that.
Zoo Zürich,,,,,Paratilapia polleni,28,21,5,2,breeding,false,2026-01-15,2018-03-08,East-coast collection 2018,Sex ratio skew — third SEX-RATIO-RISK demo row (M:F = 21:5).
CARES Conservation Network — Hobbyist breeders,,,,,Paratilapia polleni,95,47,40,8,breeding,false,2026-01-05,2012-04-20,Multiple founder lines,Distributed CARES holdings.
